,id,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,zipcode
306,4279578.0,Other neighborhoods,Green Lake,47.68239,-122.32743,Entire home/apt,99.0,98115
307,4286182.0,Central Area,Mann,47.61329,-122.30005,Entire home/apt,135.0,98122
308,5989276.0,University District,University District,47.66613,-122.30698,Entire home/apt,100.0,98105
309,4439293.0,Downtown,First Hill,47.61136,-122.32918,Entire home/apt,155.0,98101
310,5991734.0,West Seattle,North Admiral,47.57591,-122.3965,Entire home/apt,132.0,98116
311,4440686.0,Downtown,Pike-Market,47.60947,-122.3447,Entire home/apt,450.0,98121
312,4464110.0,Northgate,Maple Leaf,47.69951,-122.31256,Entire home/apt,70.0,98115
313,6002165.0,West Seattle,Alki,47.56472,-122.4001,Entire home/apt,325.0,98116
314,6020821.0,Capitol Hill,Broadway,47.6165,-122.31279,Entire home/apt,278.0,98122
315,4484426.0,University District,University District,47.66434,-122.30306,Entire home/apt,175.0,98105
316,4521755.0,Other neighborhoods,Wallingford,47.65382,-122.33715,Entire home/apt,184.0,98103
317,6032726.0,Capitol Hill,Broadway,47.62631,-122.31789,Entire home/apt,700.0,98102
318,6053606.0,Other neighborhoods,Wallingford,47.65146274112664,-122.33741717955289,Entire home/apt,350.0,98103
319,4550199.0,Other neighborhoods,Bryant,47.66961,-122.2813,Entire home/apt,599.0,98105
320,6079581.0,West Seattle,Genesee,47.56777,-122.38126,Entire home/apt,296.0,98116
321,6087451.0,Other neighborhoods,Fremont,47.65469,-122.35942,Entire home/apt,131.0,98107
322,6117473.0,Rainier Valley,Dunlap,47.52894,-122.27579,Private room,50.0,98118
323,4588514.0,Queen Anne,Lower Queen Anne,47.62053,-122.35406,Entire home/apt,125.0,98109
324,6133354.0,Central Area,Mann,47.61953,-122.29729,Entire home/apt,155.0,98112
325,4608208.0,Magnolia,Lawton Park,47.66247,-122.40343,Private room,90.0,98199
326,6153532.0,Ballard,Whittier Heights,47.68801,-122.36956,Entire home/apt,110.0,98117
327,6166307.0,Other neighborhoods,Greenwood,47.69224,-122.3645,Entire home/apt,131.0,98117
328,4616634.0,Ballard,Loyal Heights,47.6789,-122.38573,Entire home/apt,90.0,98117
329,6168975.0,Seward Park,Seward Park,47.56204,-122.27254,Entire home/apt,199.0,98118
330,4629020.0,Other neighborhoods,Ravenna,47.67353,-122.29294,Entire home/apt,178.0,98115
331,6187841.0,Downtown,Belltown,47.61374,-122.34697,Entire home/apt,299.0,98121
332,4653552.0,Other neighborhoods,Wallingford,47.67169,-122.33479,Entire home/apt,116.0,98103
333,6202214.0,Other neighborhoods,Wallingford,47.65339,-122.33953,Entire home/apt,120.0,98103
334,6202985.0,Other neighborhoods,View Ridge,47.67904,-122.26847,Private room,90.0,98115
335,4681687.0,West Seattle,Fairmount Park,47.55583,-122.37702,Entire home/apt,75.0,98126
336,6214517.0,Capitol Hill,Portage Bay,47.65113,-122.3213,Entire home/apt,140.0,98102
337,6222790.0,Other neighborhoods,Fremont,47.65561,-122.34651,Entire home/apt,110.0,98103
338,4693488.0,Other neighborhoods,Phinney Ridge,47.68283,-122.35291,Entire home/apt,138.0,98103
339,6245498.0,Ballard,Whittier Heights,47.68081,-122.37181,Entire home/apt,121.0,98117
340,6248083.0,Queen Anne,Lower Queen Anne,47.63028,-122.3608,Entire home/apt,825.0,98119
341,4711069.0,Rainier Valley,Rainier Beach,47.50889,-122.2594,Entire home/apt,328.0,98178
342,6263270.0,Downtown,Belltown,47.61545,-122.34924,Entire home/apt,257.0,98121
343,6288101.0,Capitol Hill,Broadway,47.62206,-122.32559,Entire home/apt,200.0,98102
344,4725935.0,Capitol Hill,Broadway,47.62158,-122.3228,Shared room,29.0,98102
345,4738971.0,Other neighborhoods,Fremont,47.65655,-122.35726,Entire home/apt,70.0,98103
346,6304139.0,Other neighborhoods,Bryant,47.68098,-122.28965,Entire home/apt,95.0,98115
347,6327662.0,Other neighborhoods,Bitter Lake,47.70634,-122.35335,Entire home/apt,85.0,98133
348,4752817.0,Downtown,First Hill,47.61318,-122.32859,Entire home/apt,318.0,98101
349,6358529.0,Capitol Hill,Portage Bay,47.64763,-122.3177,Entire home/apt,100.0,98102
350,4760472.0,Central Area,Mann,47.60882,-122.30203,Entire home/apt,102.0,98122
351,6365330.0,Other neighborhoods,Wallingford,47.65328,-122.33034,Entire home/apt,263.0,98103
352,4760968.0,Beacon Hill,North Beacon Hill,47.5799,-122.30929,Private room,90.0,98144
353,4825472.0,Ballard,Whittier Heights,47.68511,-122.36736,Private room,35.0,98117
354,6376139.0,Central Area,Harrison/Denny-Blaine,47.62133,-122.29431,Entire home/apt,144.0,98112
355,4871348.0,Other neighborhoods,Fremont,47.65904,-122.34645,Entire home/apt,100.0,98103
356,6423488.0,Central Area,Atlantic,47.60121,-122.30724,Entire home/apt,199.0,98122
357,4879013.0,Other neighborhoods,Wallingford,47.66937,-122.32607,Entire home/apt,150.0,98105
358,6438518.0,Other neighborhoods,Phinney Ridge,47.66574,-122.34994,Entire home/apt,157.0,98103
359,4881141.0,West Seattle,Seaview,47.55978,-122.40234,Entire home/apt,160.0,98116
360,6445769.0,Other neighborhoods,Greenwood,47.68348,-122.36379,Entire home/apt,133.0,98117
361,6451305.0,Central Area,Minor,47.61109,-122.31625,Entire home/apt,338.0,98122
362,4892357.0,Central Area,Madrona,47.61752,-122.2934,Entire home/apt,69.0,98122
363,6490453.0,Other neighborhoods,Green Lake,47.67675,-122.33135,Entire home/apt,143.0,98103
364,4956314.0,Lake City,Victory Heights,47.70804,-122.30773,Entire home/apt,118.0,98125
365,4973204.0,Queen Anne,Lower Queen Anne,47.62733,-122.35541,Entire home/apt,295.0,98109
366,6492880.0,Other neighborhoods,Wallingford,47.67023,-122.32448,Entire home/apt,111.0,98105
367,6603376.0,Lake City,Matthews Beach,47.69964,-122.2738,Entire home/apt,509.0,98115
368,4993710.0,Other neighborhoods,Fremont,47.65313,-122.35301,Entire home/apt,120.0,98103
369,6621924.0,Other neighborhoods,Fremont,47.65398,-122.36047,Entire home/apt,145.0,98107
370,5022572.0,Other neighborhoods,Phinney Ridge,47.67322,-122.35251,Entire home/apt,640.0,98103
371,6644760.0,Capitol Hill,Madison Park,47.63679,-122.27722,Entire home/apt,119.0,98112
372,5031285.0,Downtown,International District,47.59993,-122.32808,Shared room,55.0,98104
373,6657574.0,Other neighborhoods,Crown Hill,47.70253,-122.37196,Private room,56.0,98177
374,5031383.0,Downtown,International District,47.59868,-122.32648,Shared room,55.0,98104
375,5052459.0,Queen Anne,East Queen Anne,47.62992,-122.34463,Entire home/apt,147.0,98109
376,6660186.0,Other neighborhoods,Greenwood,47.68783,-122.35472,Entire home/apt,99.0,98103
377,5058086.0,Queen Anne,North Queen Anne,47.64359,-122.374,Entire home/apt,199.0,98119
378,6678058.0,Magnolia,Southeast Magnolia,47.64827,-122.39285,Entire home/apt,79.0,98199
379,5067177.0,Capitol Hill,Broadway,47.62334,-122.3226,Private room,33.0,98102
380,5084451.0,Central Area,Minor,47.61055,-122.31555,Private room,200.0,98122
381,6687395.0,West Seattle,Genesee,47.5634,-122.38019,Entire home/apt,114.0,98126
382,5104918.0,Capitol Hill,Portage Bay,47.64958,-122.32051,Entire home/apt,160.0,98102
383,6689259.0,Capitol Hill,Broadway,47.6158,-122.31415,Entire home/apt,229.0,98122
384,5137315.0,Other neighborhoods,Bryant,47.66814,-122.28457,Private room,58.0,98105
385,6694276.0,West Seattle,North Admiral,47.58504,-122.38786,Entire home/apt,274.0,98116
386,6705584.0,University District,University District,47.65767,-122.31831,Entire home/apt,131.0,98105
387,5174876.0,Central Area,Mann,47.61539,-122.30026,Entire home/apt,106.0,98122
388,6716874.0,Rainier Valley,Mount Baker,47.56752,-122.28064,Entire home/apt,99.0,98118
389,5241773.0,Central Area,Minor,47.6124,-122.31388,Private room,128.0,98122
390,6734621.0,Magnolia,Lawton Park,47.65313,-122.38414,Entire home/apt,366.0,98199
391,5259194.0,Central Area,Minor,47.61138,-122.31394,Private room,98.0,98122
392,5299060.0,Delridge,North Delridge,47.56136,-122.36126,Entire home/apt,84.0,98106
393,6779893.0,Capitol Hill,Broadway,47.62508,-122.32717,Entire home/apt,250.0,98102
394,6794702.0,West Seattle,Fairmount Park,47.55903,-122.3788,Entire home/apt,80.0,98126
395,5328449.0,Central Area,Minor,47.61269,-122.31336,Entire home/apt,207.0,98122
396,5337848.0,Northgate,Maple Leaf,47.70059,-122.31605,Entire home/apt,139.0,98115
397,6797786.0,Other neighborhoods,Broadview,47.71252,-122.35807,Entire home/apt,135.0,98177
398,5340242.0,Other neighborhoods,Bryant,47.6769,-122.28958,Entire home/apt,104.0,98115
399,6813623.0,Lake City,Olympic Hills,47.72966,-122.3081,Entire home/apt,265.0,98125
400,5346780.0,Downtown,Belltown,47.61625,-122.33521,Entire home/apt,125.0,98101
401,6813846.0,Other neighborhoods,Fremont,47.6604,-122.35052,Entire home/apt,160.0,98103
402,5362889.0,Queen Anne,Lower Queen Anne,47.62092,-122.35752,Entire home/apt,136.0,98119
403,5364244.0,Ballard,Sunset Hill,47.68579,-122.39453,Entire home/apt,159.0,98117
404,6852960.0,Central Area,Minor,47.61601,-122.30657,Entire home/apt,143.0,98122
405,5372181.0,West Seattle,Alki,47.58225,-122.40189,Entire home/apt,133.0,98116
406,6908161.0,Capitol Hill,Stevens,47.62534,-122.30969,Entire home/apt,145.0,98112
407,5386937.0,Capitol Hill,Broadway,47.61761,-122.31374,Entire home/apt,110.0,98122
408,6937492.0,West Seattle,Fauntleroy,47.51857,-122.38717,Entire home/apt,210.0,98136
409,6973790.0,Downtown,Belltown,47.61365,-122.34717,Entire home/apt,185.0,98121
410,5407311.0,University District,University District,47.66317,-122.30438,Entire home/apt,125.0,98105
411,6991188.0,Central Area,Minor,47.61018,-122.30476,Entire home/apt,184.0,98122
412,5422159.0,Downtown,Central Business District,47.60812,-122.33807,Entire home/apt,119.0,98101
413,6993019.0,Downtown,Central Business District,47.60816,-122.3383,Entire home/apt,450.0,98101
414,5424448.0,Seward Park,Seward Park,47.55945,-122.27197,Entire home/apt,300.0,98118
415,7008269.0,Other neighborhoods,Fremont,47.65573,-122.35472,Entire home/apt,96.0,98103
416,7010764.0,Other neighborhoods,Fremont,47.65243,-122.35625,Entire home/apt,101.0,98103
417,5470629.0,Ballard,Adams,47.67229,-122.39031,Entire home/apt,130.0,98107
418,7035498.0,Downtown,Belltown,47.61535,-122.34131,Entire home/apt,140.0,98121
419,5470943.0,Capitol Hill,Stevens,47.63044,-122.31008,Entire home/apt,242.0,98112
420,5492490.0,Capitol Hill,Madison Park,47.63632,-122.27837,Entire home/apt,111.0,98112
421,7037522.0,Seward Park,Seward Park,47.55958,-122.26731,Entire home/apt,125.0,98118
422,5525073.0,Other neighborhoods,Fremont,47.65019,-122.34551,Entire home/apt,145.0,98103
423,7066118.0,Other neighborhoods,Bitter Lake,47.72158,-122.34998,Entire home/apt,80.0,98133
424,5578943.0,Central Area,Madrona,47.61606,-122.29205,Private room,81.0,98122
425,7075948.0,Central Area,Mann,47.61927,-122.29656,Entire home/apt,256.0,98112
426,5581705.0,Other neighborhoods,Roosevelt,47.67312,-122.31603,Entire home/apt,139.0,98115
427,7087957.0,Capitol Hill,Broadway,47.61412,-122.31528,Entire home/apt,138.0,98122
428,5640722.0,Other neighborhoods,Greenwood,47.69743,-122.34766,Private room,42.0,98103
429,7091397.0,Queen Anne,East Queen Anne,47.6366,-122.35044,Entire home/apt,152.0,98109
430,5652705.0,West Seattle,Fairmount Park,47.55484,-122.38512,Entire home/apt,125.0,98136
431,7116795.0,Downtown,Belltown,47.61608,-122.34019,Entire home/apt,150.0,98121
432,5680462.0,Queen Anne,West Queen Anne,47.63812,-122.36558,Entire home/apt,876.0,98119
433,7131797.0,West Seattle,North Admiral,47.57629,-122.3876,Entire home/apt,84.0,98116
434,7153101.0,University District,University District,47.65547,-122.32026,Entire home/apt,342.0,98195
435,5682316.0,Rainier Valley,Columbia City,47.56125,-122.28947,Entire home/apt,166.0,98118
436,7178239.0,Other neighborhoods,Fremont,47.65691,-122.34451,Private room,61.0,98103
437,5686435.0,Queen Anne,North Queen Anne,47.64087,-122.36449,Entire home/apt,595.0,98119
438,7219541.0,Lake City,Cedar Park,47.72355,-122.28141,Private room,73.0,98125
439,5832908.0,Beacon Hill,North Beacon Hill,47.58848,-122.30981,Entire home/apt,102.0,98144
440,5882923.0,Other neighborhoods,Phinney Ridge,47.68275,-122.35492,Entire home/apt,95.0,98103
441,7221204.0,Other neighborhoods,North Beach/Blue Ridge,47.70168,-122.39141,Private room,105.0,98117
442,5883409.0,University District,University District,47.65908,-122.31799,Entire home/apt,115.0,98105
443,5900224.0,Downtown,Belltown,47.61385,-122.3479,Entire home/apt,201.0,98121
444,5918741.0,Downtown,Belltown,47.613319396972656,-122.3458251953125,Entire home/apt,193.0,98121
445,5919096.0,Ballard,Adams,47.67189,-122.38569,Entire home/apt,149.0,98107
446,7229015.0,Central Area,Mann,47.60315,-122.30186,Private room,72.0,98122
447,5969069.0,Capitol Hill,Stevens,47.62453,-122.30405,Entire home/apt,250.0,98112
448,5980730.0,Other neighborhoods,Ravenna,47.6675,-122.29559,Private room,76.0,98105
449,7275464.0,Capitol Hill,Stevens,47.62443,-122.30317,Entire home/apt,140.0,98112
450,7239217.0,Delridge,North Delridge,47.55401,-122.36393,Entire home/apt,108.0,98106
451,7278583.0,West Seattle,North Admiral,47.59105,-122.38642,Entire home/apt,371.0,98116
452,7285916.0,Seward Park,Seward Park,47.56065,-122.26654,Entire home/apt,173.0,98118
453,7305969.0,Central Area,Minor,47.61389,-122.30781,Private room,90.0,98122
454,7245581.0,Other neighborhoods,Ravenna,47.667358,-122.298828,Private room,56.0,98105
455,7324041.0,Delridge,South Delridge,47.52094,-122.36246,Entire home/apt,89.0,98106
456,7245701.0,Ballard,Sunset Hill,47.67986,-122.40572,Private room,285.0,98117
457,7331079.0,Other neighborhoods,Green Lake,47.67315,-122.32737,Entire home/apt,325.0,98115
458,7247518.0,Beacon Hill,Mid-Beacon Hill,47.55457,-122.30529,Entire home/apt,111.0,98108
459,7342445.0,Rainier Valley,Brighton,47.54364,-122.27232,Entire home/apt,176.0,98118
460,7257457.0,West Seattle,North Admiral,47.59114,-122.38506,Entire home/apt,295.0,98116
461,7344117.0,Central Area,Minor,47.60222,-122.30821,Entire home/apt,181.0,98122
462,7262142.0,Rainier Valley,Columbia City,47.55633,-122.27273,Entire home/apt,67.0,98118
463,7349029.0,West Seattle,Alki,47.57374,-122.40873,Entire home/apt,109.0,98116
464,7264708.0,Magnolia,Southeast Magnolia,47.63778,-122.38943,Entire home/apt,99.0,98199
465,7350456.0,Other neighborhoods,Ravenna,47.681702,-122.305031,Entire home/apt,64.0,98115
466,7353834.0,University District,University District,47.66222,-122.31501,Entire home/apt,110.0,98105
467,8373832.0,West Seattle,Alki,47.5852,-122.39899,Entire home/apt,514.0,98116
468,8385444.0,Northgate,Maple Leaf,47.69245,-122.30942,Entire home/apt,70.0,98115
469,7397715.0,Rainier Valley,Columbia City,47.55604,-122.28857,Entire home/apt,127.0,98118
470,8409750.0,Downtown,Belltown,47.615067,-122.347496,Entire home/apt,384.0,98121
471,8410028.0,Downtown,First Hill,47.61171,-122.32931,Entire home/apt,179.0,98101
472,7418814.0,Other neighborhoods,Ravenna,47.6758,-122.30892,Entire home/apt,111.0,98115
473,8418650.0,Other neighborhoods,Wallingford,47.65076,-122.33712,Entire home/apt,114.0,98103
474,8425013.0,Central Area,Madrona,47.61539,-122.2889,Entire home/apt,391.0,98122
475,7434103.0,Lake City,Cedar Park,47.72388,-122.28792,Private room,98.0,98125
476,7455832.0,Other neighborhoods,Georgetown,47.544739,-122.319786,Entire home/apt,239.0,98108
477,7462250.0,West Seattle,Fairmount Park,47.55413,-122.38433,Entire home/apt,162.0,98136
478,8426827.0,Ballard,Whittier Heights,47.68304,-122.37639,Entire home/apt,175.0,98117
479,7483750.0,Other neighborhoods,Ravenna,47.68074,-122.30515,Private room,59.0,98115
480,8441477.0,Other neighborhoods,Phinney Ridge,47.67751,-122.35616,Entire home/apt,499.0,98103
481,7492877.0,Queen Anne,North Queen Anne,47.64507,-122.35141,Entire home/apt,265.0,98109
482,8515408.0,Queen Anne,West Queen Anne,47.63773,-122.36207,Entire home/apt,130.0,98119
483,7500191.0,Capitol Hill,Broadway,47.62342,-122.31729,Entire home/apt,178.0,98102
484,8524349.0,Ballard,Whittier Heights,47.68304,-122.37643,Entire home/apt,110.0,98117
485,8597297.0,Other neighborhoods,Roosevelt,47.67263,-122.31721,Entire home/apt,176.0,98115
486,7500976.0,Central Area,Minor,47.60795,-122.30837,Entire home/apt,145.0,98122
487,7529124.0,Northgate,Maple Leaf,47.69685,-122.31442,Entire home/apt,89.0,98115
488,8612922.0,Other neighborhoods,Laurelhurst,47.65702,-122.28482,Entire home/apt,100.0,98105
489,8630702.0,Ballard,Loyal Heights,47.68402,-122.37886,Entire home/apt,113.0,98117
490,7533537.0,West Seattle,Gatewood,47.53059,-122.38595,Entire home/apt,170.0,98136
491,7562331.0,Rainier Valley,Mount Baker,47.57268,-122.28544,Entire home/apt,85.0,98144
492,7581631.0,Cascade,Eastlake,47.63997,-122.32399,Entire home/apt,107.0,98102
493,8637174.0,Downtown,Belltown,47.61483,-122.34035,Entire home/apt,148.0,98121
494,7602926.0,Central Area,Mann,47.6065,-122.29882,Entire home/apt,100.0,98122
495,7604654.0,Other neighborhoods,Fremont,47.65688,-122.34517,Entire home/apt,150.0,98103
496,7619727.0,Other neighborhoods,Wedgwood,47.6832,-122.30018,Entire home/apt,200.0,98115
497,8701578.0,Downtown,First Hill,47.61319,-122.32727,Entire home/apt,68.0,98101
498,7636185.0,Beacon Hill,North Beacon Hill,47.57386,-122.31055,Entire home/apt,162.0,98144
499,7638263.0,Cascade,Eastlake,47.63631,-122.32526,Private room,117.0,98102
500,8734809.0,Rainier Valley,Mount Baker,47.56572,-122.28619,Entire home/apt,80.0,98118
501,8780358.0,West Seattle,North Admiral,47.58428,-122.39405,Entire home/apt,219.0,98116
502,7638282.0,Northgate,Maple Leaf,47.69593,-122.31355,Entire home/apt,120.0,98115
503,7646637.0,Other neighborhoods,Fremont,47.66131,-122.36081,Entire home/apt,389.0,98107
504,8866927.0,Ballard,Loyal Heights,47.67825,-122.38652,Entire home/apt,88.0,98117
505,8869680.0,University District,University District,47.65885,-122.31467,Entire home/apt,89.0,98105
506,8870139.0,Northgate,North College Park,47.69276,-122.3325,Entire home/apt,75.0,98103
507,7660932.0,Central Area,Madrona,47.61335,-122.29152,Entire home/apt,1250.0,98122
508,8902327.0,Capitol Hill,Portage Bay,47.65025,-122.32037,Entire home/apt,125.0,98102
509,7665415.0,West Seattle,Genesee,47.55943,-122.3874,Entire home/apt,192.0,98116
510,7676574.0,Magnolia,Briarcliff,47.64119,-122.40352,Entire home/apt,250.0,98199
511,7678064.0,Queen Anne,Lower Queen Anne,47.62631,-122.34411,Entire home/apt,300.0,98109
512,8924767.0,Other neighborhoods,Wallingford,47.65504,-122.33277,Private room,32.0,98103
513,8941541.0,Capitol Hill,Broadway,47.61581,-122.31582,Entire home/apt,216.0,98122
514,8941768.0,Queen Anne,East Queen Anne,47.63209,-122.34643,Entire home/apt,250.0,98109
515,7692281.0,Magnolia,Lawton Park,47.65197,-122.38378,Entire home/apt,89.0,98199
516,9013441.0,Beacon Hill,North Beacon Hill,47.58234,-122.31131,Entire home/apt,119.0,98144
517,7697340.0,Cascade,Eastlake,47.6393,-122.32341,Entire home/apt,851.0,98102
